LAMMPS data file via write_data, version 2 Aug 2023, timestep = 25000, units = real

4500 atoms
5 atom types
3800 bonds
6 bond types
3400 angles
5 angle types
3000 dihedrals
3 dihedral types
600 impropers
1 improper types

-60 60 xlo xhi
-20 20 ylo yhi
-20 20 zlo zhi

Masses

1 15.9994
2 1.008
3 12.011
4 1.008
5 12.011

Pair Coeffs # lj/cut/tip4p/long

1 0.185199 3.1589
2 0 0
3 0.0663016 3.58118
4 0.0282937 2.37341
5 0.0734574 3.52053

Bond Coeffs # harmonic

1 0 0.9572
2 349.274 1.09
3 399.904 1.39
4 400.057 1.4
5 299.844 1.52
6 0 0

Angle Coeffs # harmonic

1 0 104.52
2 50.1709 108
3 45.1871 120
4 50.1166 120
5 55.0234 111.4

Dihedral Coeffs # harmonic

1 9.99044 -1 2
2 0.239006 1 6
3 0 1 1

Improper Coeffs # harmonic

1 20.0075 0

Atoms # full

191 13 4 0.123 -36.47735308415122 -10.798462118537074 -1.496239779871804 0 -2 0
189 13 4 0.123 -37.823176046868845 -11.515498862195885 -0.6032197444685228 0 -2 0
190 13 4 0.123 -36.62203392928567 -10.574182580490406 0.21323607895534777 0 -2 0
181 13 4 0.134 -34.79898896107116 -15.998351649360982 0.47215833387312883 0 -2 0
186 13 4 0.147 -35.02442329387748 -11.837126176976183 1.3748122855361533 0 -2 0
183 13 5 -0.08699999999999999 -34.677869004840446 -13.921520156763957 1.0044929643029181 0 -2 0
185 13 5 -0.271 -35.15528325916708 -12.677483973185158 0.6854534843668244 0 -2 0
194 13 5 -0.08699999999999999 -35.62550796063459 -14.798573547702304 -1.0499390590157172 0 -2 0
188 13 3 -0.439 -36.75922523360295 -11.292199343627209 -0.5738269518603591 0 -2 0
187 13 5 0.296 -35.91993678605083 -12.49814663709264 -0.44529679712645176 0 -2 0
193 13 4 0.147 -36.62251224090034 -13.32862171063635 -2.2915454356448195 0 -2 0
182 13 5 -0.184 -34.958818399837845 -14.975201869413663 0.1489964025804714 0 -2 0
192 13 5 -0.271 -36.11160982187542 -13.536846260666074 -1.3520001681999136 0 -2 0
195 13 4 0.123 -35.98261885204593 -15.677983283436884 -1.5987706530389345 0 -2 0
184 13 4 0.123 -34.08693266110391 -14.084630862775715 1.9100432698970724 0 -2 0
1405 94 4 0.123 -59.70936439320693 -2.7666612180974552 -3.6017851582150344 1 0 -1
823 55 4 0.147 -17.009130304483968 -18.21384193693332 -14.326180456127997 0 1 0
824 55 5 -0.08699999999999999 -16.332875814502586 -16.41405083782437 -13.518703075150025 0 1 0
825 55 4 0.123 -15.458267894827108 -16.393070867680596 -14.149564203454213 0 1 0
811 55 4 0.134 -15.883239833132375 -14.533270037999078 -12.581002786313908 0 1 0
196 14 4 0.134 -14.125269665300603 -18.231282908657388 -19.116893167542983 0 0 0
197 14 5 -0.184 -14.718411067829347 -17.31416655883777 -19.094438071402948 0 0 0
198 14 5 -0.08699999999999999 -15.63541152330944 -17.12343189272343 19.86986326388917 0 0 -1
812 55 5 -0.184 -16.564924093958208 -15.4137348952072 -12.605074508555486 0 1 0
815 55 5 -0.271 -18.61841784503528 -16.49062510663672 -11.944875094421267 0 1 0
813 55 5 -0.08699999999999999 -17.690380715603222 -15.467072955501946 -11.831505785278516 0 1 0
816 55 4 0.147 -19.31122193708983 -16.677554670071007 -11.140980087024161 0 1 0
210 14 4 0.123 -13.723186237771838 -16.396616791555594 -17.270503244653412 0 0 0
209 14 5 -0.08699999999999999 -14.569533863710653 -16.393795522137278 -17.966911796760932 0 0 0
822 55 5 -0.271 -17.211553257595234 -17.43585107547928 -13.602237643981546 0 1 0
818 55 3 -0.439 -19.059935322232192 -18.921683684299236 -12.828656824175486 0 1 0
821 55 4 0.123 -18.34387268676788 -19.689920335593936 -13.10339628656721 0 1 0
820 55 4 0.123 -20.00913873577057 -18.90093771033647 -13.432696947268079 0 1 0
817 55 5 0.296 -18.360108026171485 -17.560355892696986 -12.855514225986806 0 1 0
